mass_den,atom_num_1,atom_per_mol_1,atom_num_2,atom_per_mol_2,atom_num_3,atom_per_mol_3,atom_num_4,atom_per_mol_4,atom_num_5,atom_per_mol_5,mean_excit
2.02085476,1,1.0,6,0.499982168,83,0.0201354746,50,0.0531704763,-1,-1,192.478277
3.20848498,1,1.0,6,0.499982168,83,0.0402709493,50,0.165419259,-1,-1,314.168636
1.88845748,1,1.0,6,0.499982168,29,0.126918511,5,0.227047918,-1,-1,121.407656
1.81034507,1,1.0,6,0.499982168,83,0.0310421901,5,0.373007293,-1,-1,136.660026
2.91401928,1,1.0,6,0.499982168,51,0.198730933,29,0.00551819612,56,0.0255340633,280.611941
2.04305539,1,1.0,6,0.499982168,83,0.037754015,51,0.0216011884,-1,-1,208.896168
2.70632826,1,1.0,6,0.499982168,51,0.146888081,50,0.0384008995,5,0.518966669,210.432812
1.91767305,1,1.0,6,0.499982168,51,0.0547230105,29,0.0303500787,56,0.0140437348,168.574547
2.52638126,1,1.0,6,0.499975397,83,0.0234911147,74,0.0190728977,51,0.0652828344,252.406151
2.96087845,1,1.0,6,0.499982168,50,0.200866244,56,0.0306408759,-1,-1,282.539551
1.7943627,1,1.0,6,0.499982168,50,0.0428317725,29,0.0275909806,5,0.340571876,120.063778
2.01026236,1,1.0,6,0.499975397,50,0.0236310487,56,0.0987305663,-1,-1,218.851188
3.52150706,1,1.0,6,0.499982168,74,0.051497421,29,0.292464395,-1,-1,254.131161
1.7943627,1,1.0,6,0.499982168,50,0.0428317725,29,0.0275909806,5,0.340571876,120.063778
3.25321045,1,1.0,6,0.499982168,83,0.0805418986,51,0.0921650703,-1,-1,349.435948
3.38363755,1,1.0,6,0.499982168,74,0.0591266686,51,0.0432023767,50,0.100433122,313.904169
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
19.3,74,1.0,-1,-1,-1,-1,-1,-1,-1,-1,727.0
2.37,5,1.0,-1,-1,-1,-1,-1,-1,-1,-1,76.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
11.35,82,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
6.691,51,1.0,-1,-1,-1,-1,-1,-1,-1,-1,487.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
8.96,29,1.0,-1,-1,-1,-1,-1,-1,-1,-1,322.0
3.5,56,1.0,-1,-1,-1,-1,-1,-1,-1,-1,491.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
7.31,50,1.0,-1,-1,-1,-1,-1,-1,-1,-1,488.0
9.747,83,1.0,-1,-1,-1,-1,-1,-1,-1,-1,823.0
2.58136641,1,1.0,6,0.499982168,50,0.162465344,5,0.81088542,-1,-1,179.694319
1.60666225,1,1.0,6,0.499982168,74,0.0114438713,5,0.778450003,-1,-1,82.5991437
3.11254026,1,1.0,6,0.499982168,51,0.132487289,50,0.0472626456,29,0.0993275302,263.930915
3.43145683,1,1.0,6,0.499982168,83,0.0402709493,74,0.0534047329,51,0.0806444365,345.756184
1.95705244,1,1.0,6,0.499982168,29,0.135195805,5,0.0486531252,56,0.0102136253,143.347192
3.33698451,1,1.0,6,0.499982168,83,0.104033286,51,0.025921426,50,0.0265852381,372.883994
2.92151135,1,1.0,6,0.499982168,51,0.172809507,50,0.0295391535,56,0.0255340633,281.800516
1.83954273,1,0.856412609,6,0.428185234,74,0.0174232214,5,1.0,-1,-1,92.3879438
2.11292613,1,1.0,6,0.499982168,74,0.0238413986,29,0.0965684322,-1,-1,168.964314
2.49262257,1,1.0,6,0.499975397,83,0.0335587352,50,0.0787701624,-1,-1,250.131296
2.37031398,1,0.833256659,6,0.416613471,51,0.0407984905,50,0.0639956105,5,1.0,145.360765
2.03508245,1,1.0,6,0.499982168,83,0.0318811682,51,0.0158408715,50,0.0162465344,203.218883
2.01102616,1,1.0,6,0.499982168,83,0.0142626279,50,0.06350918,-1,-1,187.314416
1.96747424,1,1.0,6,0.499982168,51,0.0590432482,50,0.0280621958,-1,-1,175.000621
2.11331615,1,1.0,6,0.499975397,51,0.0595225843,56,0.0663877946,-1,-1,219.199049
1.78010442,1,0.840841471,6,0.420400048,51,0.0242172858,5,1.0,-1,-1,87.0056065
2.79116786,1,1.0,6,0.499982168,51,0.198730933,5,0.356789585,-1,-1,230.201435
3.03350146,1,1.0,6,0.499982168,29,0.386273729,5,0.324354168,-1,-1,185.24456
2.31729705,1,1.0,6,0.499982168,29,0.126918511,5,0.875756253,56,0.0766021898,159.628421
2.08605504,1,1.0,6,0.499982168,74,0.0267023665,50,0.0472626456,-1,-1,190.706277
1.83905305,1,1.0,6,0.499982168,83,0.0234913871,51,0.0201611091,5,0.291918751,143.622544
2.75315671,1,1.0,6,0.499975397,83,0.0246097392,74,0.0610332727,-1,-1,282.955729
2.17849723,1,1.0,6,0.499975397,29,0.176580228,5,0.475713929,-1,-1,130.408168
3.37077045,1,1.0,6,0.499982168,83,0.102355329,50,0.0295391535,29,0.0496637651,357.838039
2.07102884,1,1.0,6,0.499982168,74,0.0257487105,51,0.0302416637,50,0.0177234921,189.88008
2.29755693,1,1.0,6,0.499975397,50,0.106339719,56,0.0272360183,-1,-1,220.494502
2.66671188,1,1.0,6,0.499975397,74,0.0572186931,51,0.0249610837,50,0.0236310487,254.997618
1.57068502,1,1.0,6,0.499982168,51,0.0158408715,5,0.794667711,-1,-1,78.7846565
1.97447362,1,1.0,6,0.499982168,83,0.037754015,50,0.0118156614,5,0.113523959,185.048615
1.95705244,1,1.0,6,0.499982168,29,0.135195805,5,0.0486531252,56,0.0102136253,143.347192
2.7338444,1,1.0,6,0.499975397,74,0.0712054848,51,0.0268811671,-1,-1,264.289689
1.63408382,1,1.0,6,0.499982168,29,0.0496637651,5,0.681143753,-1,-1,84.0897963
1.80650271,1,1.0,6,0.499982168,51,0.0360019806,29,0.044145569,5,0.30813646,121.678201
2.0640795,1,1.0,6,0.499975397,51,0.0249610837,29,0.103005133,5,0.627077452,123.070733
1.75231162,1,0.783835269,6,0.39189835,50,0.0169792787,5,1.0,-1,-1,81.7034347
2.45320637,1,1.0,6,0.499975397,51,0.0345615006,50,0.0531698597,29,0.0919688689,202.821057
2.05995155,1,1.0,6,0.499975397,51,0.0748832512,5,0.410843848,56,0.0204270137,157.721708
2.50694468,1,1.0,6,0.499975397,74,0.0279735833,51,0.0921640015,-1,-1,236.37677
2.08605504,1,1.0,6,0.499982168,74,0.0267023665,50,0.0472626456,-1,-1,190.706277
1.64906645,1,1.0,6,0.499982168,51,0.0144007922,5,0.373007293,56,0.0344709854,118.393715
2.43365886,1,1.0,6,0.499975397,74,0.0635763257,5,0.216233604,56,0.0170225114,216.010705
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
3.42083947,1,1.0,6,0.499982168,83,0.134236498,-1,-1,-1,-1,405.617461
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
2.38,1,1.0,6,0.499975397,51,0.134405835,-1,-1,-1,-1,220.220799
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
2.28077975,1,1.0,6,0.499982168,56,0.204272506,-1,-1,-1,-1,280.438218
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
2.05,1,1.0,6,0.499982168,29,0.165545884,-1,-1,-1,-1,146.018032
1.99,1,1.0,6,0.499113932,50,0.0884635733,-1,-1,-1,-1,175.401882
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
3.12533753,1,1.0,6,0.499982168,50,0.236313228,-1,-1,-1,-1,282.903136
3.33097484,1,1.0,6,0.499982168,29,0.44145569,-1,-1,-1,-1,212.795086
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
1.69,1,1.0,6,0.499982168,56,0.0766021898,-1,-1,-1,-1,173.000158
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
2.07,1,1.0,6,0.499982168,83,0.0503386866,-1,-1,-1,-1,222.058274
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
3.97,1,1.0,6,0.499982168,74,0.152584951,-1,-1,-1,-1,372.690957
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
1.86661342,1,0.385381205,5,1.0,6,0.19268373,-1,-1,-1,-1,70.8765506
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
2.54,1,1.0,6,0.499975397,29,0.257512833,-1,-1,-1,-1,175.502459
1.5,1,1.0,5,0.973062504,6,0.499982168,-1,-1,-1,-1,66.4932553
1.94,1,1.0,6,0.499975397,56,0.11915758,-1,-1,-1,-1,218.376515
3.03046108,1,1.0,6,0.499982168,51,0.230412676,-1,-1,-1,-1,281.83945
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
2.43,1,1.0,6,0.499975397,50,0.137847784,-1,-1,-1,-1,221.113243
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
1.96,1,1.0,6,0.499982168,51,0.0864047534,-1,-1,-1,-1,174.777367
2.21,1,1.0,6,0.499982168,74,0.0572193567,-1,-1,-1,-1,210.206159
2.58,1,1.0,6,0.499975397,83,0.0783037155,-1,-1,-1,-1,296.651427
1.67,1,0.660661155,5,1.0,6,0.330314323,-1,-1,-1,-1,68.6020942
2.84,1,1.0,6,0.499975397,74,0.089006856,-1,-1,-1,-1,276.941114
2.15077311,1,1.0,6,0.499982168,74,0.0429145175,50,0.0221543651,-1,-1,200.767389
2.10696138,1,1.0,6,0.499982168,74,0.03528527,51,0.0331218221,-1,-1,195.669772
3.38997297,1,1.0,6,0.499982168,83,0.0889316797,29,0.148991295,-1,-1,321.321383
2.17304773,1,1.0,6,0.499975397,29,0.150828945,5,0.281103686,56,0.0272360183,153.9006
1.84121594,1,1.0,6,0.499982168,50,0.0487396032,56,0.0344709854,-1,-1,174.371144
2.17655988,1,1.0,6,0.499982168,74,0.0457754854,29,0.0331091767,-1,-1,194.661079
2.993884,1,1.0,6,0.499982168,83,0.0956435046,51,0.0316817429,5,0.389225002,289.451762
3.09601396,1,1.0,6,0.499982168,74,0.114438713,5,0.648708336,-1,-1,238.045854
2.20330531,1,1.0,6,0.499975397,83,0.0425077313,51,0.0230410004,5,0.432467209,180.57213
2.27777078,1,0.856402677,6,0.428186067,29,0.118144948,5,1.0,56,0.0415481363,136.215645
2.0474089,1,1.0,6,0.499982168,83,0.0285252557,50,0.0206774074,29,0.0331091767,192.349045
2.11331615,1,1.0,6,0.499975397,51,0.0595225843,56,0.0663877946,-1,-1,219.199049
2.11292613,1,1.0,6,0.499982168,74,0.0238413986,29,0.0965684322,-1,-1,168.964314
2.0574022,1,1.0,6,0.499982168,83,0.0192964965,29,0.102086628,-1,-1,170.241811
2.70446709,1,1.0,6,0.499975397,83,0.0391518578,74,0.044503428,-1,-1,286.586102
2.16015803,1,1.0,6,0.499975397,51,0.042241834,29,0.0478238118,56,0.05957879,209.781092
3.45154191,1,1.0,6,0.499982168,74,0.0724778518,51,0.0460825352,50,0.076801799,321.521457
2.05995155,1,1.0,6,0.499975397,51,0.0748832512,5,0.410843848,56,0.0204270137,157.721708
2.25907132,1,1.0,6,0.499975397,50,0.0807394165,29,0.0588600761,5,0.281103686,167.142616
1.78593358,1,1.0,6,0.499982168,29,0.0744956477,5,0.194612501,56,0.0268107664,131.522743
2.43317769,1,0.790525548,6,0.395248677,83,0.0543851577,5,1.0,-1,-1,164.872203
3.09601396,1,1.0,6,0.499982168,74,0.114438713,5,0.648708336,-1,-1,238.045854
3.80737632,1,1.0,6,0.499982168,83,0.0352370806,74,0.112531402,-1,-1,381.004895
1.66493222,1,1.0,6,0.499982168,83,0.00922875921,51,0.0172809507,5,0.600055211,98.8957126
2.57351899,1,1.0,6,0.499982168,83,0.0335591244,50,0.0945252911,5,0.90819167,184.527744
2.09417532,1,1.0,6,0.499975397,83,0.0290842372,51,0.0326414172,5,0.583830732,152.487333
2.18067063,1,0.616609928,6,0.308293968,51,0.0532780287,5,1.0,-1,-1,116.120491
2.81766038,1,1.0,6,0.499982168,51,0.192970616,5,0.194612501,56,0.0178738443,252.09278
2.73828775,1,1.0,6,0.499982168,51,0.181449982,5,0.324354168,56,0.0178738443,234.26097
3.61359847,1,1.0,6,0.499982168,83,0.0822198548,74,0.0591266686,-1,-1,392.448977
1.76296775,1,1.0,6,0.499982168,51,0.0547230105,5,0.356789585,-1,-1,121.165473
1.84197239,1,1.0,6,0.499982168,51,0.0403222183,29,0.0469046671,5,0.243265626,129.473911
2.25494306,1,1.0,6,0.499975397,51,0.0345615006,50,0.0807394165,5,0.237856965,182.006085
2.5540319,1,1.0,6,0.499982168,29,0.204173257,5,0.454095835,56,0.0740487835,191.521666
2.04823957,1,1.0,6,0.499982168,83,0.0260083214,50,0.0177234921,29,0.0469046671,187.044466
2.21144475,1,1.0,6,0.499975397,51,0.0710430845,29,0.0662175856,5,0.324350406,160.090779
1.73701083,1,1.0,6,0.499982168,50,0.0162465344,56,0.062558455,-1,-1,173.458792
1.82784006,1,1.0,6,0.499982168,51,0.0403222183,50,0.0251082805,5,0.243265626,136.11302
2.02509648,1,1.0,6,0.499982168,83,0.022652409,50,0.0487396032,-1,-1,194.74621
2.01591385,1,1.0,6,0.499982168,83,0.0260083214,51,0.0417622975,-1,-1,197.466373
3.03350146,1,1.0,6,0.499982168,29,0.386273729,5,0.324354168,-1,-1,185.24456
2.57679218,1,1.0,6,0.499975397,83,0.0604057234,74,0.0089006856,51,0.0172807503,283.231188
1.9252127,1,1.0,6,0.499982168,50,0.072370926,56,0.0140437348,-1,-1,175.030582
2.36707597,1,1.0,6,0.499982168,74,0.0419608616,5,0.940627087,56,0.0740487835,177.837787
1.92460511,1,1.0,6,0.499982168,74,0.0390998937,5,0.30813646,-1,-1,143.304667
3.54883572,1,1.0,6,0.499982168,74,0.085829035,50,0.103387037,-1,-1,329.594471
3.08155036,1,1.0,6,0.499982168,51,0.16704919,50,0.0324930688,29,0.0607001574,270.705914
1.98391338,1,1.0,6,0.499982168,51,0.0475226144,50,0.0206774074,29,0.0358682748,168.023168
3.38997297,1,1.0,6,0.499982168,83,0.0889316797,29,0.148991295,-1,-1,321.321383
2.09120004,1,1.0,6,0.499975397,50,0.0492313515,56,0.0766013015,-1,-1,219.362817
2.45205098,1,1.0,6,0.499975397,74,0.0127152651,51,0.0729631678,50,0.0433235893,227.674639
1.61468228,1,1.0,6,0.499982168,83,0.0125846717,5,0.729796878,-1,-1,88.2953872
2.40786768,1,1.0,6,0.499975397,51,0.0576025009,50,0.0787701624,-1,-1,220.731082
2.43387275,1,1.0,6,0.499975397,51,0.0652828344,50,0.031508065,29,0.0735750951,206.060447
2.59575114,1,1.0,6,0.499975397,74,0.0394173219,50,0.0768009084,-1,-1,243.909149
1.90888448,1,1.0,6,0.499982168,50,0.067940053,56,0.0178738443,-1,-1,174.907199
3.58727686,1,1.0,6,0.499982168,83,0.0402709493,74,0.0781997875,51,0.0432023767,362.133142
3.09265952,1,1.0,6,0.499982168,51,0.0777642781,50,0.156557513,-1,-1,282.544668
1.76296775,1,1.0,6,0.499982168,51,0.0547230105,5,0.356789585,-1,-1,121.165473
2.709122,1,1.0,6,0.499975397,74,0.0635763257,50,0.0393850812,-1,-1,259.346603
2.146831,1,1.0,6,0.499982168,83,0.022652409,74,0.0314706462,-1,-1,215.439243
2.26137808,1,1.0,6,0.499975397,51,0.0979242516,50,0.0196925406,5,0.194610244,188.069588
2.43692701,1,1.0,6,0.499975397,51,0.042241834,50,0.06301613,29,0.0588600761,209.020313
2.88093847,1,1.0,6,0.499982168,51,0.190090458,50,0.0206774074,5,0.227047918,247.75157
1.94545712,1,1.0,6,0.499975397,51,0.0499221675,5,0.605454092,56,0.0272360183,135.167787
1.95705244,1,1.0,6,0.499982168,29,0.135195805,5,0.0486531252,56,0.0102136253,143.347192
2.54529661,1,1.0,6,0.499975397,74,0.0279735833,50,0.0945241949,-1,-1,236.998891
1.72816211,1,1.0,6,0.499982168,50,0.0472626456,5,0.454095835,-1,-1,110.223748
2.77604402,1,1.0,6,0.499982168,51,0.0403222183,50,0.118156614,56,0.0663885645,281.92536
1.90324296,1,1.0,6,0.499982168,51,0.0720039612,5,0.0162177084,56,0.0114903285,171.570412
3.50864654,1,1.0,6,0.499982168,74,0.0839217232,51,0.0547230105,50,0.0502165609,328.207029
1.77130488,1,1.0,6,0.499982168,51,0.0446424559,5,0.194612501,56,0.0217039538,142.345925
2.00416754,1,1.0,6,0.499982168,74,0.0114438713,51,0.0691238027,-1,-1,181.239609
2.30637744,1,1.0,6,0.499975397,51,0.0691230011,29,0.0698963403,56,0.0255337672,206.138087
2.45637672,1,0.963453012,6,0.481709326,83,0.0177829517,51,0.102671201,5,1.0,165.364047
2.55746872,1,1.0,6,0.499975397,83,0.0369146088,29,0.136113926,-1,-1,222.20528
2.63708913,1,1.0,6,0.499982168,50,0.118156614,56,0.102136253,-1,-1,281.682823
2.12314076,1,0.550544578,6,0.275262472,50,0.0390302899,5,1.0,-1,-1,105.207588
1.90773664,1,1.0,6,0.499982168,51,0.0547230105,50,0.0162465344,56,0.0140437348,174.583435
2.01026236,1,1.0,6,0.499975397,50,0.0236310487,56,0.0987305663,-1,-1,218.851188
1.91094997,1,1.0,6,0.499982168,51,0.0417622975,29,0.0469046671,56,0.0178738443,165.403482
3.80353263,1,1.0,6,0.499982168,74,0.118253337,29,0.0993275302,-1,-1,325.450053
2.75953238,1,1.0,6,0.499975397,74,0.0673909052,29,0.0625388308,-1,-1,246.208928
3.11371969,1,1.0,6,0.499982168,51,0.135367447,50,0.0413548149,29,0.104845726,262.947834
1.82279747,1,1.0,6,0.499982168,51,0.0460825352,56,0.0357476886,-1,-1,173.951937
1.72388671,1,1.0,6,0.499982168,51,0.0475226144,5,0.437878127,-1,-1,111.708164
2.05995155,1,1.0,6,0.499975397,51,0.0748832512,5,0.410843848,56,0.0204270137,157.721708
3.45154191,1,1.0,6,0.499982168,74,0.0724778518,51,0.0460825352,50,0.076801799,321.521457
2.53796716,1,1.0,6,0.499982168,50,0.0886174604,56,0.127670316,-1,-1,281.373977
2.12126182,1,1.0,6,0.499982168,74,0.0371925819,51,0.0158408715,50,0.0147695767,197.006688
2.24802031,1,1.0,6,0.499975397,74,0.047046481,5,0.281103686,56,0.0340450229,196.15795
2.23908814,1,1.0,6,0.499975397,50,0.112247481,5,0.281103686,-1,-1,175.997231
2.12986715,1,1.0,6,0.499975397,83,0.0481008538,5,0.583830732,-1,-1,163.006985
2.8853999,1,1.0,6,0.499982168,51,0.118086496,29,0.115882119,56,0.0459613139,260.494017
3.20848498,1,1.0,6,0.499982168,83,0.0402709493,50,0.165419259,-1,-1,314.168636
1.72816211,1,1.0,6,0.499982168,50,0.0472626456,5,0.454095835,-1,-1,110.223748
1.68427195,1,1.0,6,0.499982168,83,0.00922875921,50,0.0206774074,5,0.567619794,102.248752
1.83442791,1,1.0,6,0.499982168,51,0.0489626936,29,0.0303500787,5,0.243265626,131.698472
3.21924494,1,1.0,6,0.499982168,74,0.0209804308,50,0.203820159,-1,-1,293.511533
1.8705214,1,1.0,6,0.499982168,51,0.0518428521,50,0.0206774074,5,0.162177084,147.854886
2.5655389,1,1.0,6,0.499975397,83,0.0648802214,50,0.00984627031,29,0.0257512833,274.34245
1.85023283,1,1.0,6,0.499982168,51,0.0547230105,56,0.0280874696,-1,-1,174.129391
2.39316622,1,1.0,6,0.499975397,83,0.0581684744,50,0.0177232866,5,0.194610244,232.820952
3.52898329,1,1.0,6,0.499982168,74,0.0534047329,29,0.286946198,-1,-1,255.862201
2.24216615,1,1.0,6,0.499975397,83,0.0369146088,50,0.0393850812,5,0.367597127,186.797872
2.53630724,1,1.0,6,0.499975397,83,0.0559312254,50,0.0393850812,-1,-1,272.154251
2.04699574,1,1.0,6,0.499982168,83,0.0276862776,50,0.0206774074,29,0.0358682748,190.975475
2.03878801,1,1.0,6,0.499982168,83,0.015101606,74,0.0114438713,51,0.0432023767,194.583673
3.52150706,1,1.0,6,0.499982168,74,0.051497421,29,0.292464395,-1,-1,254.131161
2.81676388,1,1.0,6,0.499982168,51,0.123846813,50,0.076801799,5,0.356789585,230.542691
2.04389661,1,1.0,6,0.499982168,83,0.0276862776,50,0.0251082805,29,0.0275909806,192.869697
2.18067063,1,0.616609928,6,0.308293968,51,0.0532780287,5,1.0,-1,-1,116.120491
3.19051058,1,1.0,6,0.499982168,74,0.0324243021,51,0.181449982,-1,-1,298.669997
2.15959313,1,1.0,6,0.499982168,74,0.0400535497,29,0.0496637651,-1,-1,187.4707
2.67989763,1,1.0,6,0.499982168,83,0.0167795622,50,0.144741852,5,0.681143753,200.942771
2.36162024,1,1.0,6,0.499975397,83,0.0536939764,51,0.0230410004,5,0.216233604,224.737049
1.67078123,1,1.0,6,0.499982168,29,0.0303500787,5,0.340571876,56,0.0357476886,118.608086
1.7943627,1,1.0,6,0.499982168,50,0.0428317725,29,0.0275909806,5,0.340571876,120.063778
2.52629294,1,1.0,6,0.499975397,83,0.0581684744,51,0.0345615006,-1,-1,274.249334
1.82978356,1,1.0,6,0.499982168,50,0.0487396032,29,0.0275909806,5,0.275701043,128.164932
2.56661916,1,1.0,6,0.499982168,29,0.19865506,5,0.356789585,56,0.0842624088,202.481338
2.06830914,1,1.0,6,0.499982168,83,0.0411099274,29,0.0303500787,-1,-1,204.664335
2.22262599,1,0.734059438,6,0.367016629,74,0.023801365,5,1.0,56,0.0393613923,139.405417
2.10223728,1,1.0,6,0.499982168,74,0.0200267748,29,0.107604824,-1,-1,164.975337
